Lineaire_Algebra;Kansrekenen_2;9
Lineaire_Algebra;Project_Genetic_Algorithms;2
Lineaire_Algebra;Collectieve_Intelligentie;7
Lineaire_Algebra;Software_engineering;7
Lineaire_Algebra;Technology_for_games;3
Reflectie_op_de_digitale_cultuur;Calculus_2;2
Reflectie_op_de_digitale_cultuur;Data_Mining;3
Reflectie_op_de_digitale_cultuur;Interactie_ontwerp;1
Reflectie_op_de_digitale_cultuur;Netwerken_en_systeembeveiliging;5
Reflectie_op_de_digitale_cultuur;Heuristieken_2;3
Reflectie_op_de_digitale_cultuur;Heuristieken_1;3
Reflectie_op_de_digitale_cultuur;Project_Numerical_Recipes;4
Reflectie_op_de_digitale_cultuur;Bioinformatica;4
Reflectie_op_de_digitale_cultuur;Autonomous_Agents_2;2
Reflectie_op_de_digitale_cultuur;Compilerbouw;3
Reflectie_op_de_digitale_cultuur;Zoeken_sturen_en_bewegen;6
Reflectie_op_de_digitale_cultuur;Programmeren_in_Java_2;9
Reflectie_op_de_digitale_cultuur;Databases_2;6
Reflectie_op_de_digitale_cultuur;Webprogrammeren_en_databases;2
Reflectie_op_de_digitale_cultuur;Moderne_Databases;5
Reflectie_op_de_digitale_cultuur;Advanced_Heuristics;3
Reflectie_op_de_digitale_cultuur;Algoritmen_en_complexiteit;3
Reflectie_op_de_digitale_cultuur;Informatie_en_organsatieontwerp;1
Reflectie_op_de_digitale_cultuur;Compilerbouw_practicum;1
Reflectie_op_de_digitale_cultuur;Analysemethoden_en_technieken;8
Reflectie_op_de_digitale_cultuur;Machine_Learning;3
Reflectie_op_de_digitale_cultuur;Lineaire_Algebra;2
Reflectie_op_de_digitale_cultuur;Kansrekenen_2;6
Reflectie_op_de_digitale_cultuur;Project_Genetic_Algorithms;4
Reflectie_op_de_digitale_cultuur;Collectieve_Intelligentie;2
Reflectie_op_de_digitale_cultuur;Software_engineering;5
Reflectie_op_de_digitale_cultuur;Technology_for_games;4
Kansrekenen_2;Calculus_2;14
Kansrekenen_2;Data_Mining;2
Kansrekenen_2;Interactie_ontwerp;2
Kansrekenen_2;Netwerken_en_systeembeveiliging;9
Kansrekenen_2;Heuristieken_2;3
Kansrekenen_2;Heuristieken_1;7
Kansrekenen_2;Project_Numerical_Recipes;5
Kansrekenen_2;Bioinformatica;7
Kansrekenen_2;Autonomous_Agents_2;1
Kansrekenen_2;Compilerbouw;7
Kansrekenen_2;Zoeken_sturen_en_bewegen;2
Kansrekenen_2;Programmeren_in_Java_2;20
Kansrekenen_2;Databases_2;6
Kansrekenen_2;Webprogrammeren_en_databases;2
Kansrekenen_2;Moderne_Databases;4
Kansrekenen_2;Advanced_Heuristics;2
Kansrekenen_2;Architectuur_en_computerorganisatie;2
Kansrekenen_2;Algoritmen_en_complexiteit;6
Kansrekenen_2;Informatie_en_organsatieontwerp;3
Kansrekenen_2;Compilerbouw_practicum;3
Kansrekenen_2;Analysemethoden_en_technieken;8
Kansrekenen_2;Machine_Learning;7
Kansrekenen_2;Lineaire_Algebra;9
Kansrekenen_2;Reflectie_op_de_digitale_cultuur;6
Kansrekenen_2;Project_Genetic_Algorithms;4
Kansrekenen_2;Collectieve_Intelligentie;4
Kansrekenen_2;Software_engineering;11
Kansrekenen_2;Technology_for_games;4
Project_Genetic_Algorithms;Calculus_2;7
Project_Genetic_Algorithms;Interactie_ontwerp;2
Project_Genetic_Algorithms;Netwerken_en_systeembeveiliging;4
Project_Genetic_Algorithms;Heuristieken_2;3
Project_Genetic_Algorithms;Bioinformatica;1
Project_Genetic_Algorithms;Autonomous_Agents_2;1
Project_Genetic_Algorithms;Compilerbouw;5
Project_Genetic_Algorithms;Zoeken_sturen_en_bewegen;2
Project_Genetic_Algorithms;Programmeren_in_Java_2;2
Project_Genetic_Algorithms;Databases_2;4
Project_Genetic_Algorithms;Webprogrammeren_en_databases;1
Project_Genetic_Algorithms;Moderne_Databases;3
Project_Genetic_Algorithms;Advanced_Heuristics;1
Project_Genetic_Algorithms;Architectuur_en_computerorganisatie;1
Project_Genetic_Algorithms;Algoritmen_en_complexiteit;2
Project_Genetic_Algorithms;Reflectie_op_de_digitale_cultuur;4
Project_Genetic_Algorithms;Compilerbouw_practicum;5
Project_Genetic_Algorithms;Analysemethoden_en_technieken;5
Project_Genetic_Algorithms;Machine_Learning;2
Project_Genetic_Algorithms;Lineaire_Algebra;2
Project_Genetic_Algorithms;Kansrekenen_2;4
Project_Genetic_Algorithms;Collectieve_Intelligentie;3
Project_Genetic_Algorithms;Software_engineering;5
Project_Genetic_Algorithms;Technology_for_games;1
Collectieve_Intelligentie;Calculus_2;7
Collectieve_Intelligentie;Data_Mining;2
Collectieve_Intelligentie;Interactie_ontwerp;1
Collectieve_Intelligentie;Netwerken_en_systeembeveiliging;7
Collectieve_Intelligentie;Heuristieken_2;3
Collectieve_Intelligentie;Heuristieken_1;5
Collectieve_Intelligentie;Project_Numerical_Recipes;5
Collectieve_Intelligentie;Bioinformatica;4
Collectieve_Intelligentie;Autonomous_Agents_2;1
Collectieve_Intelligentie;Compilerbouw;7
Collectieve_Intelligentie;Zoeken_sturen_en_bewegen;5
Collectieve_Intelligentie;Programmeren_in_Java_2;12
Collectieve_Intelligentie;Databases_2;12
Collectieve_Intelligentie;Webprogrammeren_en_databases;4
Collectieve_Intelligentie;Moderne_Databases;6
Collectieve_Intelligentie;Advanced_Heuristics;2
Collectieve_Intelligentie;Architectuur_en_computerorganisatie;3
Collectieve_Intelligentie;Algoritmen_en_complexiteit;5
Collectieve_Intelligentie;Informatie_en_organsatieontwerp;2
Collectieve_Intelligentie;Compilerbouw_practicum;4
Collectieve_Intelligentie;Analysemethoden_en_technieken;2
Collectieve_Intelligentie;Machine_Learning;1
Collectieve_Intelligentie;Lineaire_Algebra;7
Collectieve_Intelligentie;Reflectie_op_de_digitale_cultuur;2
Collectieve_Intelligentie;Kansrekenen_2;4
Collectieve_Intelligentie;Project_Genetic_Algorithms;3
Collectieve_Intelligentie;Software_engineering;8
Collectieve_Intelligentie;Technology_for_games;4
Software_engineering;Calculus_2;10
Software_engineering;Data_Mining;4
Software_engineering;Interactie_ontwerp;1
Software_engineering;Netwerken_en_systeembeveiliging;6
Software_engineering;Heuristieken_2;2
Software_engineering;Heuristieken_1;6
Software_engineering;Project_Numerical_Recipes;6
Software_engineering;Bioinformatica;9
Software_engineering;Autonomous_Agents_2;6
Software_engineering;Compilerbouw;7
Software_engineering;Zoeken_sturen_en_bewegen;1
Software_engineering;Programmeren_in_Java_2;10
Software_engineering;Databases_2;2
Software_engineering;Webprogrammeren_en_databases;4
Software_engineering;Moderne_Databases;6
Software_engineering;Architectuur_en_computerorganisatie;3
Software_engineering;Algoritmen_en_complexiteit;9
Software_engineering;Reflectie_op_de_digitale_cultuur;5
Software_engineering;Compilerbouw_practicum;5
Software_engineering;Analysemethoden_en_technieken;7
Software_engineering;Machine_Learning;3
Software_engineering;Lineaire_Algebra;7
Software_engineering;Kansrekenen_2;11
Software_engineering;Project_Genetic_Algorithms;5
Software_engineering;Collectieve_Intelligentie;8
Software_engineering;Technology_for_games;4
Technology_for_games;Calculus_2;2
Technology_for_games;Data_Mining;2
Technology_for_games;Netwerken_en_systeembeveiliging;2
Technology_for_games;Heuristieken_2;1
Technology_for_games;Heuristieken_1;5
Technology_for_games;Project_Numerical_Recipes;3
Technology_for_games;Bioinformatica;2
Technology_for_games;Autonomous_Agents_2;2
Technology_for_games;Compilerbouw;6
Technology_for_games;Zoeken_sturen_en_bewegen;2
Technology_for_games;Programmeren_in_Java_2;2
Technology_for_games;Databases_2;3
Technology_for_games;Webprogrammeren_en_databases;2
Technology_for_games;Moderne_Databases;6
Technology_for_games;Advanced_Heuristics;1
Technology_for_games;Architectuur_en_computerorganisatie;2
Technology_for_games;Algoritmen_en_complexiteit;1
Technology_for_games;Informatie_en_organsatieontwerp;5
Technology_for_games;Compilerbouw_practicum;3
Technology_for_games;Analysemethoden_en_technieken;3
Technology_for_games;Interactie_ontwerp;1
Technology_for_games;Lineaire_Algebra;3
Technology_for_games;Reflectie_op_de_digitale_cultuur;4
Technology_for_games;Kansrekenen_2;4
Technology_for_games;Project_Genetic_Algorithms;1
Technology_for_games;Collectieve_Intelligentie;4
Technology_for_games;Software_engineering;4
